tag,embed_tag,grade
7618,1,1
7620,2,1
7621,3,1
6555,4,1
5834,5,1
5835,6,1
5836,7,1
5814,8,1
5485,9,1
6646,10,1
6647,11,1
6649,12,1
7626,13,1
7912,14,2
7913,15,2
7914,16,2
7915,17,2
8027,18,2
8002,19,2
8003,20,2
8004,21,2
6556,22,1
6557,23,1
7581,24,1
7593,25,1
6648,26,1
7629,27,1
7790,28,1
7916,29,2
7918,30,2
8005,31,2
7597,32,1
7596,33,1
7599,34,1
7600,35,1
7595,36,1
7598,37,1
7601,38,1
7602,39,1
7271,40,4
7268,41,4
7305,42,4
11269,43,4
2047,44,4
11270,45,4
2048,46,4
11271,47,4
2049,48,4
2050,49,4
447,50,3
452,51,3
458,52,3
1726,53,3
1727,54,3
1728,55,3
1872,56,3
1875,57,3
1874,58,3
1873,59,3
1876,60,3
1877,61,3
461,62,3
464,63,3
465,64,3
1878,65,3
1880,67,3
471,68,3
475,69,3
2107,70,4
2108,71,4
2111,72,4
481,73,3
2110,75,4
2620,76,5
2623,77,5
2625,78,5
2626,79,5
2627,80,5
192,81,5
2621,82,5
3681,83,5
3682,84,5
3691,85,5
3692,86,5
202,87,5
3752,89,5
3751,90,5
3729,91,5
3728,92,5
3753,93,5
3755,94,5
3825,95,5
3824,96,5
116,99,7
4700,100,7
8790,101,7
3793,103,7
8791,104,7
117,105,7
3794,106,7
3795,107,7
3798,108,7
3820,109,7
3804,110,7
3806,111,7
3821,112,7
4746,113,7
7666,114,7
7667,115,7
121,116,7
5619,117,7
5620,118,7
7665,119,7
162,120,7
5653,121,7
5654,122,7
5655,123,7
164,124,7
5707,125,7
5761,126,7
5763,127,7
5762,128,7
1255,129,7
169,130,7
5705,131,7
163,132,7
5656,133,7
5780,134,7
5781,135,7
5782,136,7
5783,137,7
5706,138,7
1395,139,8
4604,140,8
4605,142,8
1356,143,8
4657,144,8
1397,145,8
4655,146,8
1394,147,8
78,148,9
4697,149,9
4699,150,9
10174,151,9
4709,152,9
4720,153,9
4723,154,9
4209,155,9
5261,157,9
4724,158,9
4725,159,9
5141,160,9
5921,161,9
10741,162,9
5142,163,9
5308,164,9
9728,165,9
5317,166,9
10777,167,9
5595,168,9
4211,169,9
5596,170,9
4210,171,9
10744,172,9
6777,173,1
6794,174,1
6775,175,1
7798,176,1
6774,177,1
6776,178,1
7799,179,1
7797,180,1
7307,181,3
307,182,3
7803,183,1
7804,184,1
7815,185,1
7813,186,1
7070,187,1
7072,188,1
7073,189,1
7075,190,1
7802,191,1
7812,192,1
7924,193,2
7925,194,2
7926,195,2
7927,196,2
7928,197,2
7929,198,2
7747,199,2
7751,200,2
7076,201,1
7930,202,2
7800,203,1
7801,204,1
7805,205,1
7806,206,1
7933,207,2
7932,208,2
7941,209,2
7942,210,2
7943,211,2
7944,212,2
7945,213,2
8006,214,2
8014,215,2
8015,216,2
8016,217,2
8017,218,2
8018,219,2
8019,220,2
8020,221,2
8021,222,2
8022,223,2
8023,224,2
8122,225,2
7308,226,3
7309,227,3
7310,228,3
308,229,3
309,230,3
373,231,3
405,232,3
407,233,3
409,234,3
411,235,3
7636,236,3
7637,237,3
7653,238,3
547,240,3
549,241,3
554,242,3
559,243,3
2067,244,4
2068,245,4
574,247,3
351,248,3
363,249,3
7333,250,3
7334,251,3
355,252,3
365,253,3
371,254,3
7690,255,3
7691,256,3
7781,257,3
7782,258,3
7817,259,3
7818,260,3
7823,261,3
7788,262,3
7789,263,3
2071,265,4
2072,266,4
2073,267,4
2074,268,4
8238,269,4
2096,270,4
2097,271,4
2098,272,4
2099,273,4
2100,274,4
2101,275,4
2112,276,4
2113,277,4
2114,278,4
2115,279,4
2615,280,5
2616,281,5
2617,282,5
2618,283,5
2619,284,5
3756,285,5
3757,286,5
3826,287,5
3827,288,5
5258,289,5
3828,290,5
5259,291,5
5260,292,5
5289,293,5
5290,294,5
5288,295,5
5297,296,5
5298,297,5
5300,298,5
425,299,5
426,300,5
7224,301,6
7225,302,6
7226,303,6
7230,304,6
7227,305,6
7228,306,6
7229,307,6
705,308,6
706,309,6
707,310,6
708,311,6
9931,312,6
709,313,6
446,314,5
448,315,5
454,316,5
455,317,5
444,318,5
445,319,5
449,320,5
451,321,5
456,322,5
596,323,6
599,324,6
598,325,6
600,326,6
601,327,6
602,328,6
714,329,6
711,330,6
713,331,6
710,332,6
712,333,6
770,334,6
603,335,6
9232,336,6
8830,405,7
1256,406,7
5788,407,7
1442,408,8
1443,409,8
1444,410,8
4658,411,8
4659,412,8
4660,413,8
4661,414,8
4662,415,8
4663,416,8
4664,417,8
972,418,9
4212,419,9
971,420,9
9743,421,9
974,422,9
10778,423,9
10745,424,9
9745,426,9
975,430,9
10169,432,9
10170,433,9
994,434,9
9811,435,9
9812,436,9
10168,437,9
995,438,9
996,440,9
10590,441,9
10591,442,9
4232,443,9
9829,444,9
4233,445,9
9831,446,9
1260,481,7
6785,482,7
6784,483,7
1261,486,7
1262,487,7
9166,488,7
6795,489,7
1263,496,7
9171,497,7
9172,498,7
1264,499,7
9167,500,7
9168,501,7
9169,502,7
9170,503,7
4680,504,8
4681,505,8
4678,506,8
4679,507,8
4682,508,8
4683,512,8
4684,513,8
4685,514,8
2652,515,8
4686,518,8
4687,519,8
4688,520,8
4780,521,8
4781,522,8
4784,523,8
4783,524,8
4786,525,8
4793,526,8
4794,527,8
4795,528,8
4796,529,8
4797,530,8
4798,531,8
4799,532,8
4800,533,8
4802,535,8
4785,536,8
4782,537,8
2666,538,8
4803,541,8
4804,542,8
4805,543,8
2852,544,8
2849,545,8
2853,546,8
2848,547,8
1000,550,9
10182,551,9
10183,552,9
1001,553,9
9832,554,9
1002,555,9
10181,556,9
1009,557,9
1010,558,9
1011,559,9
10180,560,9
4234,561,9
10608,562,9
10607,566,9
10609,567,9
9846,568,9
7809,644,1
7811,645,1
7810,646,1
8092,647,2
8093,648,2
8094,649,2
8095,650,2
8096,651,2
8097,652,2
2089,653,4
2090,654,4
2091,655,4
2092,656,4
2093,657,4
2094,658,4
3693,659,5
3702,660,5
3703,661,5
3704,662,5
609,663,6
605,664,6
606,665,6
1452,667,6
612,668,6
610,669,6
611,670,6
10603,671,6
614,672,6
10604,673,6
1456,674,6
1453,675,6
1454,676,6
1455,677,6
10752,679,6
1463,680,6
1464,681,6
1266,682,7
6800,683,7
6801,684,7
6802,685,7
9590,686,6
10605,687,6
10606,688,6
9181,689,7
1267,690,7
6825,691,7
1268,692,7
1269,693,7
1270,694,7
1271,695,7
1273,696,7
9192,697,7
6828,698,7
6827,699,7
9190,700,7
6826,701,7
9184,702,7
9186,703,7
9185,704,7
9187,705,7
4957,706,8
4959,707,8
4961,709,8
4962,710,8
4963,711,8
4964,712,8
4965,713,8
4966,714,8
4967,715,8
4969,716,8
4972,717,8
2868,718,8
2869,719,8
2870,720,8
2871,721,8
4970,722,8
4971,723,8
4975,724,8
4976,725,8
4978,726,8
4974,728,8
8794,729,8
4980,730,8
4979,731,8
1248,732,9
1250,733,9
1249,734,9
